0,0.1,45.19,90.28,135.37,180.46,225.55,270.64,315.73,360.82,405.91,451,496.09,541.18,586.27,631.36,676.45,721.54,766.63,811.72,856.81,901.9,946.99,992.08,1037.17,1082.26,1127.35,1172.44,1217.53,1262.62,1307.71,811.72,838.774,865.828,892.882,919.936,946.99,974.044,1001.098,1028.152,1055.206,1082.26,1109.314,1136.368,1163.422,1190.476,1217.53,1244.584,1271.638,1298.692,1325.746
-8.6,0.147182749781746,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-6.06666666666667,0.29676200389076,0.237648628866527,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3.53333333333333,0.380572889463995,0.426207402829043,0.0211459451447374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,0.312014892663703,0.296964113435013,0.312258193288189,0.252800783344938,0.355470617558617,0.396548199988909,0.405125698423331,0.0139903785535372,NaN,0.17114611172658,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.53333333333333,0.3633598090292,0.259868925277666,0.293296536711537,0.315475053488317,0.301091000927295,0.314090813645728,0.248425718377979,0.0177914254568586,0.37999119460513,NaN,0.115058615379516,0.029999924015297,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.06666666666667,0.37569566998875,0.267555229466513,0.308151530379351,0.316852475921318,0.334652176337084,0.365190146406409,0.373557139115792,0.346777556248692,0.349721653440628,0.461527554685225,0.0315847179473183,0.0339177281198982,0,0.0297683959796154,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.6,0.378603014201736,0.23856043040565,0.263042326146193,0.307720839303558,0.333726141781407,0.335456558835629,0.342837511923041,0.337221107401304,0.309433651732287,0.317264214729132,0.0406001400662828,0.101871434293854,0.078383840568939,0.0373330583661603,NaN,NaN,0,0.0363816150174423,0.0294586401501135,0.0119702677840716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010537247668419,0.00608430420522997,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.13333333333333,0.384813796057572,0.245290050080287,0.222505247561127,0.286139384271903,0.289250136168722,0.325084548172854,0.340220757198285,0.331499746707012,0.31576857096691,0.240026971647547,0.269839162293835,0.045940912611657,0.114451861754118,0.140584708438785,0.0462634145946881,0.0731689836531759,0.0229801353089284,NaN,0,0.225179820053986,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0.225177071982599,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.6666666666667,0.384883022962309,0.23420763249273,0.226175091830788,0.236485152737132,0.263735751814602,0.288064410024823,0.31603824280526,0.327975653883948,0.313653212150761,0.296431074389024,0.270751831576695,0.255239898531763,0.213927518236843,0.192741608971081,0.121269631181249,0.134733365389919,0.0319998421491808,0.0154646773286496,0.0198989449606079,0.0510904907595522,0,0.185850868125277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.013754003332603,0,0.0510898672564525,0,NaN,0.201931661843692,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.2,0.375007940799624,0.225335193351016,0.218172415916508,0.231478200130727,0.219302758455189,0.260682365193219,0.284874353134705,0.309134537398046,0.294976909118392,0.288034792493953,0.279795947904595,0.262320343794065,0.20689041741508,0.158789797244674,0.15503657383968,0.129019103308071,0.107105432614871,0.141298509176524,0.0263081781077471,0.046399635825806,0.00836931683295909,0.00874024837008296,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0.0243044227691416,0.029138396430702,0.0314119426803001,0.0130030296539334,0.00571893372005419,0.00881416219608724,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16.7333333333333,0.378577215259248,0.219233523206076,0.216955008535848,0.216985265567445,0.227204460810077,0.236761798348061,0.269611616206414,0.278722763203525,0.301097335898539,0.281696612462455,0.255285454321425,0.194572424704058,0.227415888796651,0.193297733469814,0.157282912805267,0.155733482239188,0.127349381462481,0.0940145509860297,0.111193894175407,0.124890063581905,0.106068317649562,0.0340822624734676,0.168484201624364,0,NaN,NaN,NaN,NaN,NaN,NaN,0.128260878597015,0.0487460937315085,0.157567286076368,0.021206153088638,0.105073367913992,0.0388366884952991,0.0431533741507795,0.176990308902037,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.2666666666667,0.376775087180353,0.2446532837767,0.238672638260308,0.204862283421632,0.211313863132185,0.227266124052768,0.226433376056037,0.257033326875098,0.258537557388393,0.257206123569535,0.248831629288323,0.218682024460381,0.167954146323726,0.163964276555439,0.110539127421287,0.12495724179088,0.138271450190704,0.134282223783476,0.11222750837366,0.156215607003627,0.0390586855537325,0.14763126494637,0.0165851225380219,0.294386694931848,NaN,NaN,NaN,NaN,NaN,NaN,0.118302932027968,0.137782857365023,0.158990749672516,0.0354550755947043,0.0399706117662542,0.169442896769352,0.040700735006005,0.00572157121762092,0,0.320793372096292,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.8,0.367577126083658,0.237775483581652,0.181552283056025,0.182372303991184,0.211409664007066,0.212822688480632,0.224955335929526,0.233337021862167,0.255030875423898,0.242099871849764,0.233009849619273,0.193677953165508,0.167241306428502,0.128261707128502,0.132172259671216,0.109479871976367,0.106799942196411,0.11702211017351,0.118009669560785,0.117904976780963,0.173526657146014,0.119403611281807,0.171108165872601,0.218378765786556,0.0565758430155191,NaN,NaN,0,NaN,NaN,0.112491470680689,0.123912056051718,0.111203650237931,0.168912814176052,0.169511508190702,0.132943771982931,0.141384577245912,0.183201537634895,0.267616939004972,0.0780881498072276,0.056867539661598,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN
24.3333333333333,0.362025416477116,0.233766694544998,0.176173901833531,0.188330462488917,0.167061247730139,0.202927162549671,0.200918289372089,0.21416972893711,0.216413824207486,0.230654462873674,0.217410261770338,0.173977449821941,0.156921691333576,0.130613770831579,0.129556707045768,0.124352914844486,0.130395384234179,0.0988053730811125,0.087855359199157,0.085726440796432,0.123998610345978,0.106803468487092,0.125362201169029,0.0737383122967214,0.0441871735175334,0.380165603117303,NaN,NaN,NaN,NaN,0.0876872800270478,0.0774708205538103,0.0947400820018588,0.102172157126881,0.136189645687854,0.0599003675522132,0.150673217147513,0.127824805764874,0.0775457792170861,0.0231078782187897,0.0405599363762867,0,0.378504651096155,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26.8666666666667,0.342865612841249,0.252186391445443,0.16848690298133,0.189111055863671,0.175572162822781,0.160019655896657,0.162255537506076,0.186918065064089,0.198674356051564,0.204184184026318,0.201195771148658,0.167826244676735,0.148030577633032,0.125641596916381,0.123519444828383,0.116867728040399,0.122910258626107,0.085886434216571,0.100540271613261,0.0756569948077201,0.154715571844449,0.0693844642640484,0.102954541799792,0.074898905564011,0.0799347344492619,NaN,0,NaN,0,NaN,0.10691151605854,0.0804307777279389,0.0867554192679721,0.12288560658756,0.168186953721203,0.0795110809227286,0.0808548504956628,0.106724666091233,0.0336596575425069,0.0938218776520179,0.0850629871771834,0.0147478977063116,NaN,NaN,0,NaN,NaN,0,NaN,NaN
29.4,0.344715754069277,0.19319657589958,0.236456788583476,0.158560140860136,0.13791465105038,0.154134554392852,0.131097115719476,0.161365211578124,0.173486546693353,0.17848336570494,0.172016402631916,0.138748703911586,0.121260286414868,0.107834291786577,0.100044821621386,0.114406442549406,0.110946729890234,0.107166796345287,0.0745296673975071,0.103513658476332,0.123678274380184,0.10608300049546,0.0775412064427658,0.112859634061438,0.0458159293271128,0.21158213098991,0.0439475382773367,NaN,NaN,NaN,0.0622604531356134,0.0968411139670819,0.0951983957427579,0.123930086019258,0.121015674157285,0.105546280257963,0.0849531528741554,0.101128775784219,0.0910530923836634,0.111226185948167,0.0373820770346579,0.0665673165913262,0.294665406211124,NaN,0.0435259695412676,NaN,NaN,NaN,NaN,NaN
31.9333333333333,0.314603089453713,0.185483708374722,0.149143387955146,0.13095710046941,0.148767760993719,0.14641550752509,0.145301675073574,0.131689171813728,0.128003087184457,0.142190146708172,0.141254491342043,0.129193198788982,0.11940115950908,0.109340955888917,0.10855443958832,0.0989654126587587,0.105244394828059,0.109170325595326,0.0879622120654039,0.0886278507598744,0.110676959403727,0.119894669924601,0.115722706509411,0.111096818899714,0.16957797664552,0.189163404468842,0,0,0,NaN,0.0784283166234044,0.0921372043746618,0.101272087791676,0.104398058510345,0.105002123881323,0.13263400271407,0.0900105856870003,0.108596830596438,0.0962585918498394,0.157408142938025,0.18419749130722,0.16860033306304,0.186075124938869,0,NaN,0,NaN,0,NaN,NaN
34.4666666666667,0.218378431522797,0.2035963930191,0.143882289443036,0.212596824569415,0.151486023796331,0.148966497923717,0.132143381629225,0.136221335632005,0.12566314839689,0.137735488711408,0.132960202415321,0.121773263785435,0.111693778475023,0.108628421150298,0.110370159586799,0.109612303701703,0.0929130447541945,0.0984670946860207,0.118833145714688,0.0810695466976922,0.0934542467005009,0.0902693107124828,0.125283325306112,0.123674731348472,0.171876015487385,0.139257680096267,0.24743140976367,0,NaN,NaN,0.105688130329448,0.127201571375248,0.0760983890367269,0.0737215456542103,0.101154295457715,0.0910394364484192,0.0899428393521977,0.134119416477856,0.128122215892672,0.108051103885232,0.121229818728148,0.211417153460263,0.19340800271409,0.223153055430528,0.250887728177337,NaN,0,NaN,NaN,NaN
37,NaN,0.195527177972904,0.157096336198797,0.156524339277763,0.134312180338929,0.230974204258273,0.139352865584897,0.139127982279106,0.144139026368229,0.12894285419111,0.122368679526957,0.12496791331727,0.122305647079241,0.110138923907601,0.0981886134877274,0.0926814828027763,0.0888481445401179,0.092105837827351,0.104480862809846,0.0996891047845546,0.100751463661413,0.0909150539227889,0.0877676122586474,0.109955147756561,0.034915349469286,0.222649065899327,0.109704609720022,NaN,0,NaN,0.0982072095992545,0.105193663287365,0.102533365502739,0.0917792331714648,0.108767793758702,0.0842843644715513,0.101361992214712,0.0855471133005568,0.0998405650115216,0.0967381768194579,0.0365608693518251,0.221040437573882,0.206665816542721,0,0.124683916293042,NaN,NaN,NaN,0,NaN
39.5333333333333,NaN,0.167581629949551,0.20873094239644,0.235172677220936,0.211684139417084,0.153255277545124,0.125010568095011,0.134657516444959,0.135466413569098,0.117157776226066,0.126403409225212,0.11538159229815,0.119193933233918,0.113092001350112,0.107846770129,0.0974256416072641,0.087573746718978,0.0958352731899324,0.095560047684903,0.102697119751019,0.0901089956690661,0.100146546571125,0.0873233947512333,0.0978875568608214,0.0805351532617165,0.00782900811799223,0.0728403220708338,NaN,NaN,NaN,0.103544992308079,0.09324870732558,0.0970893733139417,0.0930278113355789,0.0926394857924013,0.102497575282363,0.0936676815046126,0.0824938761137817,0.111236672704512,0.0579775770143916,0.0905321217281999,0.0231120220888465,0.00803210501273848,0,0.0529931832564887,NaN,NaN,NaN,NaN,NaN
42.0666666666667,NaN,0.284310903224755,NaN,0.0456453303701228,0.164227869406172,0.107899807720449,0.139652574683223,0.127886782190704,0.126501235895863,0.122152772347407,0.10964290849229,0.104178785549233,0.123020048139259,0.106553318621527,0.113860167463082,0.109943707965566,0.101841407054547,0.0830808416870346,0.094757975132659,0.0901427967893141,0.111331650996682,0.0917029859895159,0.0969679020626048,0.120576114475674,0.142430434776252,0.0375002849960162,0.0343285085239734,NaN,NaN,NaN,0.0900515128773906,0.0903660163627818,0.0961563540315722,0.105540839704268,0.111154959257651,0.0998060567970282,0.0782684356386574,0.103435126139606,0.110517401723263,0.105500987305488,0.152940721273147,0.10091628814748,0.0378489770480181,0.0347976240282178,NaN,NaN,NaN,NaN,NaN,NaN
44.6,NaN,NaN,NaN,0,0.577702317427343,0.138865702560922,0.106489259758345,0.121407345852081,0.142940219693697,0.124118911514612,0.110275514638352,0.1377431653766,0.0976637354635594,0.0933330244513987,0.0996086473941609,0.106167209295201,0.103272930356604,0.101734522062985,0.0923917832870034,0.0978056180859073,0.0977180012781895,0.0998668161826433,0.106999696838549,0.112212697003952,0.0972895536519813,0.0315441654091598,0.0163864447370539,0.170560971893795,0,NaN,0.099893218341357,0.083867715622481,0.0971243188469928,0.103522375930211,0.0906702931731898,0.0977085812793475,0.105771336881683,0.095592294990921,0.131778049027837,0.0792841022691237,0.110919993325469,0.024260140349738,0.0257375910231936,0.0167847627153325,0.0146253588198911,0.171030737003309,0,NaN,NaN,NaN
