0,0.1,45.19,90.28,135.37,180.46,225.55,270.64,315.73,360.82,405.91,451,496.09,541.18,586.27,631.36,676.45,721.54,766.63,811.72,856.81,901.9,946.99,992.08,1037.17,1082.26,1127.35,1172.44,1217.53,1262.62,1307.71,811.72,838.774,865.828,892.882,919.936,946.99,974.044,1001.098,1028.152,1055.206,1082.26,1109.314,1136.368,1163.422,1190.476,1217.53,1244.584,1271.638,1298.692,1325.746
47.1333333333333,NaN,NaN,NaN,NaN,0.107635860371824,0.150402307311951,0.0211736933856291,0.220085274611604,0.120066669419814,0.133465265183796,0.12779328175549,0.105262059922496,0.122746027261763,0.0890404060860919,0.103963070053772,0.0984559821682395,0.105646047307703,0.100198940633127,0.0991414513363145,0.0937096946850274,0.0927959264549317,0.10897520105535,0.101919413237923,0.108673593597719,0.109125194582222,0.146682783132464,NaN,NaN,NaN,NaN,0.0975258387335394,0.0933844357043694,0.101208047212627,0.0885229686342796,0.0934721862925258,0.102811767951763,0.113120210648828,0.0993344768759443,0.117140678124857,0.0753339799495845,0.106526275833111,0.142580264312198,0.0315771023344776,0.224532155042411,NaN,NaN,NaN,NaN,NaN,0
49.6666666666667,NaN,NaN,NaN,0.00533609273715918,NaN,0,0.0990159628167789,0.172991478669699,0.0861270297865759,0.189329556972544,0.115775145960094,0.0492411350938488,0.128387323135043,0.118898645160616,0.110577662287816,0.120967771025943,0.102045644807682,0.0956029306685584,0.0942894151081329,0.10100554673717,0.0955810295941183,0.0819681747803232,0.102764488789937,0.118516789289358,0.0602240846122033,0.192900972114692,0,0,NaN,NaN,0.0995394240155932,0.0833897439465483,0.101147005364575,0.109461075755319,0.088583422421647,0.0829080015642819,0.081529458949265,0.115134175569481,0.104843971522388,0.107955742266729,0.0562536275618309,0.137749952036809,0.195408631989467,0.0305856211197743,NaN,0,NaN,NaN,NaN,NaN
52.2,NaN,NaN,NaN,NaN,0,NaN,NaN,0.0336550877694343,NaN,0.275433673739665,0.255058765349202,0.14237289086167,0.126608216294595,0.110070207788678,0.128475895015757,0.101889618477271,0.0867312202857658,0.0943614710454878,0.0937996474502676,0.0951412451338596,0.0927199872553232,0.086937979586351,0.0945697537071211,0.144527563320281,0.0964003531037437,0.0360461943790411,NaN,0,NaN,NaN,0.0914509314111969,0.0945254188017354,0.092517815050527,0.0964964773401989,0.0915347053653777,0.0844649281454609,0.0922920255244195,0.0861644611121214,0.144631038173482,0.109529573068573,0.102412671772704,0.053082380808321,0.0388782439784429,NaN,NaN,0,NaN,NaN,NaN,NaN
54.7333333333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.194646094548243,0.112467418618673,0,0.105602350381427,0.134570803807975,0.119777984662543,0.0908252096203883,0.097883088800767,0.107371641837076,0.100145075732797,0.0814778918968366,0.096718538765407,0.0834946700697994,0.105739511607142,0.162918700978634,0.141076654893155,NaN,NaN,NaN,NaN,NaN,0.103779903898195,0.0904772304142741,0.077337105201224,0.101877290384051,0.0899592884776896,0.088226310879787,0.07757112386368,0.111415956164633,0.164679548144749,0.153737278785747,0.135923053089496,0.179388602436952,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
57.2666666666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,0,NaN,0,0.113784116670063,0.0618107267840284,0.175680260531818,0.102370280707439,0.100588915207649,0.105238582153822,0.107972059253489,0.108438193113656,0.104149063162291,0.0905939104517731,0.133319206944549,0.177140912971786,0,0,NaN,NaN,NaN,0.107174520391397,0.115019157627911,0.0957671134962461,0.114192176090158,0.104553693083417,0.106965426477472,0.0951471578874188,0.0936002700446361,0.122884447579898,0.134854753182899,0.18028605628054,0.0165828895868203,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN
59.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0.138199455168063,NaN,0.188669399184962,0.140266045930724,0.0951304216074422,0.087596707891242,0.075994359713524,0.124714952921559,0.153476530365115,0.156643628244009,NaN,NaN,NaN,NaN,NaN,NaN,0.134358017476377,0.039273041326567,0.096961311554295,0.07490335987976,0.0790312673296806,0.123194620198409,0.13709885537751,0.15354478711847,0.164814169449602,0.0137237806244403,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
62.3333333333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.157337322594436,0.130358414413814,0.0810695094771675,0.112984993298048,0.14301134269325,0,NaN,NaN,NaN,NaN,NaN,NaN,0.161028689408942,0.178832470037798,0.135968629648016,0.083418374277878,0.0763168535763602,0.12048215245305,0.110604189648926,0.139149267129172,0.123593813768518,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
64.8666666666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.186661578618886,0.120363639435083,0.0545817971906511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0.239868420029701,0.119310106184857,0.128100238686637,0.062291748922108,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38.52,NaN,NaN,0,147.386604583052,107.560585454114,156.617197468479,211.084793167716,177.381761732677,220.089874255407,83.6660635614434,140.313253282065,117.107737026587,172.738990573585,132.264171663376,135.459403574044,119.063340597513,120.220314983129,126.596788089378,114.687825184937,115.62292214471,133.818220444107,125.824549759652,100.721302409828,88.1850994588731,84.3947263715341,87.0992686447979,92.1894559386355,89.5063544980875,93.8381188588022,89.1577175723056,104.068448280326,104.38437990298,84.0942587935151,95.4400396421782,102.595214201258,95.5654079151613,105.723974366318,62.1622297486966,61.5520137531892,88.0553277681275,85.0572500748277,14.0003084216598,42.9224434935184,NaN,0,NaN,NaN,NaN,NaN,NaN
40.04,NaN,NaN,NaN,0,NaN,76.8647069259637,162.840387038746,238.804766747478,125.291540228028,55.4545750494048,134.98061581041,118.087988925023,150.384951885233,135.754449118973,141.322945638253,130.78548571847,100.462071347441,126.187169845489,109.907310896103,110.431485198028,125.044712613677,111.537558575206,110.586495229831,96.6707906981973,122.050243805148,99.1217536585817,81.3791493555951,93.6284737899866,110.733457272322,96.4966200964038,107.888934566179,82.2385242959687,96.4663129166208,95.5213460212462,86.2878389741318,104.026732208365,88.9030217760157,83.2893555894693,112.629452988405,25.9954465834042,41.5207984529084,15.5729790326988,NaN,0,52.9931832564887,NaN,NaN,NaN,NaN,NaN
41.56,NaN,NaN,NaN,0,NaN,NaN,76.0855225474769,66.265244720646,166.847442524748,118.601687896122,160.172924561405,110.29414190168,138.591985921343,63.2858953073628,109.910146660674,129.496391395505,139.110059255323,111.797886102958,111.111478381095,110.489018803035,135.002333765391,126.82043395235,97.6793225158454,112.244401388882,98.9062716321176,115.591799452584,102.874285917063,99.4163372046488,84.6754494225986,78.1550145478339,88.275576377691,103.637637147613,99.3557695459339,101.4715364179,93.0280863552427,89.0453018013269,89.3283613667867,89.04743988761,122.826498784933,121.368065831958,158.604089524072,112.537056632873,65.1109173125419,0,NaN,NaN,NaN,NaN,NaN,NaN
43.08,NaN,NaN,NaN,0,NaN,50.7155575386463,0,90.4361324468499,73.156781020394,78.9863184528551,126.467823471443,139.052930070201,138.003315342126,115.166144184248,184.159171191415,101.943776820533,104.530634463986,121.642901200361,116.528192077437,91.6695415487783,105.519403470238,101.513678600668,117.827143402995,117.142534408756,126.918070347582,99.8295438449974,103.025256124889,94.7434492109245,95.9137889353197,80.4068667106309,93.8838319214157,83.1697161861078,101.0051729586,105.647258582168,126.912172351581,106.725920925928,75.097884163468,109.437499693037,108.776428022445,89.2835220303637,117.4298360501,79.8927096949079,38.5470149939784,0,NaN,NaN,NaN,NaN,NaN,NaN
44.6,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,72.7078125652459,149.455506937151,155.931689235865,84.5216890946335,122.631254577577,108.653091726241,144.388756541615,122.295472409539,128.896922364218,99.4117974983305,113.505381961352,158.493643870413,88.9154273131845,102.849753086653,90.6382329848458,110.993445684234,87.8534334245596,108.18279762505,90.6777194555137,103.84806602978,104.449381304659,88.6014360588983,94.8901189509535,84.8187417028265,98.9851164437879,92.5848961662887,95.0453544757798,90.853661357569,106.379129351306,107.492787824556,134.886795424644,55.7049398714774,126.496623520862,17.2655738759912,29.5848977682362,18.9234622916053,14.6253588198911,171.030737003309,NaN,NaN,NaN,NaN
46.12,NaN,NaN,NaN,NaN,NaN,NaN,547.962824812203,37.4350053911413,791.286081623669,NaN,NaN,60.1419377375483,111.937747490762,197.843960594572,127.345599530234,55.7747597884272,150.11799223695,125.334681956069,105.143210222239,112.666486183497,118.254014201164,58.6379325624986,103.397768010001,83.2581266738401,119.193344055787,104.886894645649,94.3258017627429,116.460124206558,105.485840342469,104.128404687429,95.2148451388937,86.5494486556861,89.7766601781111,106.695744750759,84.6325929143462,106.630253825022,108.960619942308,84.2359781271741,121.046215191807,96.351575386279,93.6712354953247,22.0150909766767,24.0027243811893,0,NaN,NaN,0,NaN,NaN,0
47.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.588587530975,74.7312370693322,124.769757941002,0,58.5634345626759,48.1895831880071,315.264396382627,102.051845151832,139.655769692163,55.1005164044381,98.4394758196926,112.034106817902,102.369846441336,117.642480717522,115.087805569715,95.4396426480691,54.9060031197573,90.4249601069351,91.6740015036158,97.2345028997021,113.620821962135,118.535636365646,102.061318871654,103.987619555559,96.4706570775789,103.478823892168,89.3434653675293,94.8346079673636,110.569314476642,115.559544207627,99.3053760656394,123.782534242237,87.2453726149302,114.83884208643,127.988838171594,0,224.532155042411,NaN,NaN,NaN,NaN,NaN,NaN
49.16,NaN,NaN,NaN,NaN,NaN,NaN,4.76732624023844,NaN,NaN,NaN,0,0,170.752187336314,144.530612313413,60.4232310425193,169.283738707141,166.875977121591,138.970545234564,168.103743314371,122.043786089702,156.733848514136,118.928064712012,104.423386846909,115.003914406984,119.278779226343,101.1429916937,89.089322172805,106.004215743287,79.1242662121265,84.3011463412128,99.5137912815948,97.2175870759005,107.293465371435,103.22183374882,79.4008227209317,79.2766558901159,99.2641963740112,112.445330167982,92.3290473569409,35.9862967998984,36.1883421543433,162.064878371827,18.9384982912429,0,NaN,0,NaN,NaN,NaN,NaN
50.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,4.05769994844667,0,58.3300658044253,182.964950530789,0,51.8764120323061,49.4300047131996,28.522857984143,81.03769347709,131.010348484749,129.261008842789,130.010394779328,78.885388996192,137.431769325757,128.975627226234,87.4992292743089,101.50018842175,104.2917153074,94.6329840716918,62.8227175247082,98.0943442731698,107.441586366456,95.7758877763134,85.7543273829274,74.7998230042827,114.021037860301,115.765400097947,131.956819739895,66.8909664464198,159.593423158403,206.113107971512,0,NaN,NaN,NaN,NaN,NaN,NaN
52.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0,0,NaN,281.287424547606,0,426.996966475222,54.2928629864476,160.368146836129,66.5560761841331,148.616240757322,169.032230069061,93.458598664538,132.335110365361,66.1648580083492,117.018384750454,100.586937273247,86.7162816827524,95.3379109549901,99.7705905379825,101.532422888284,73.6030564590513,90.949323000267,84.5902591332117,81.2414701906568,103.276003109163,89.0618161202265,139.676353846204,97.9362501016097,51.1954778084042,53.082380808321,15.2676376275194,NaN,NaN,0,NaN,NaN,NaN,NaN
53.72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,225.522632610454,0,NaN,0,0,22.0247147643766,48.1318493295705,155.86851330927,101.058250065638,135.678883524585,74.2311767711697,89.7810975915541,105.005781266156,103.179414150867,83.3193435591254,89.815103357433,106.546181399471,103.85167809828,88.9588717561103,91.7633464248679,78.4748300284766,92.2699712916438,158.954178244045,148.493943073029,119.608593199368,0,35.845757908089,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.1442290099098,0,0,NaN,0,NaN,200.800705369717,47.611130317492,156.61241309912,57.7072871288684,115.424302952096,54.2433733870747,102.280279372498,99.1461278478715,97.8990963766159,88.9528562667733,66.1476535187276,105.657100484576,94.9572552577466,78.1873675519602,74.7511273877168,120.97031997344,166.955502013059,166.663967586271,113.810566669815,221.218465594673,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
56.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,0,NaN,NaN,NaN,86.769403031219,0,2.00456544429787,NaN,3.91204460314755,53.6191297658495,321.913881416737,36.5312779744572,123.542789025617,104.181634042618,115.037448499665,105.337205433098,104.748514400495,116.859077256189,93.1118827935034,96.3973576827321,81.6443751097026,70.8745194704787,129.34907188719,96.9712967322413,162.036047866019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
58.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,95.8432853054907,72.6759319204035,NaN,NaN,0,142.918480493859,120.847668397033,128.605808900089,98.8905085588153,111.49014944648,55.3845233531736,98.6279807284655,111.396391162437,116.500199935253,104.129573024318,118.424660365173,137.509768373988,188.566316096213,235.414888452056,16.5828895868203,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN
59.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,188.546315445001,25.5595253457727,8.88668980968609,123.937257547746,20.3308211696292,87.0798094980086,62.0609241160969,74.660773032605,134.118703646695,140.176084659967,153.92486642699,172.439863769451,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
61.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,NaN,NaN,NaN,0,185.575953286126,114.962753954027,130.965796984286,82.9145897480629,74.1423451736274,108.223131793233,128.571829615273,156.077795173353,152.076542956091,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
62.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,131.98177683791,81.9448954148553,92.1008757372975,132.029445080131,106.239749716959,114.213062947351,123.593813768518,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
64.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18.5156409311673,123.09334421619,67.1647073945402,139.186243510115,118.551411115047,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,154.262520338357,68.6213486529509,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
