,t,Q,P,h,Target,dt,tIn,tOff,PRDay
0,2023-10-26 00:00:00,48.002,122.3531,301.43616374,128.9968355551232,16.5,2023-10-26,2023-10-26 16:30:00,86.19682780108403
1,2023-10-26 00:15:00,47.8488,119.3008,296.44657592,126.45670428108518,16.5,2023-10-26,2023-10-26 16:30:00,85.73474481909433
2,2023-10-26 00:30:00,47.7788,118.9747,295.97035734,126.06885974349026,16.5,2023-10-26,2023-10-26 16:30:00,85.76343285946109
3,2023-10-26 00:45:00,47.5556,118.4792,296.0101272,125.49678641513458,16.5,2023-10-26,2023-10-26 16:30:00,85.79557133832796
4,2023-10-26 01:00:00,44.352,111.0387,299.2121108,118.63218871967283,16.5,2023-10-26,2023-10-26 16:30:00,85.29292039134995
5,2023-10-26 01:15:00,34.8151,87.0323,306.66233124,95.2212803634454,16.5,2023-10-26,2023-10-26 16:30:00,83.0966227951022
6,2023-10-26 01:30:00,22.3421,54.6032,313.9167616,30.26336849059897,16.5,2023-10-26,2023-10-26 16:30:00,79.36163214843447
7,2023-10-26 01:45:00,31.1733,81.2803,311.1124766,85.88735430660734,16.5,2023-10-26,2023-10-26 16:30:00,85.43111674002853
8,2023-10-26 02:00:00,44.5375,114.5554,303.81929612,120.90631065452257,16.5,2023-10-26,2023-10-26 16:30:00,86.29892187258554
9,2023-10-26 02:15:00,47.999,121.016,298.97655086,127.9362706477023,16.5,2023-10-26,2023-10-26 16:30:00,85.96159589858627
10,2023-10-26 02:30:00,47.7026,119.1719,296.30585179999997,126.01047515191615,16.5,2023-10-26,2023-10-26 16:30:00,85.9453880846163
11,2023-10-26 02:45:00,47.0332,116.4127,294.75176804,123.70225569794333,16.5,2023-10-26,2023-10-26 16:30:00,85.59933839703449
12,2023-10-26 03:00:00,42.5143,106.3517,299.90757348,114.01847845572746,16.5,2023-10-26,2023-10-26 16:30:00,85.02623782517131
13,2023-10-26 03:15:00,32.2679,80.7306,309.62773516,88.71255102536132,16.5,2023-10-26,2023-10-26 16:30:00,82.36801774225086
14,2023-10-26 03:30:00,23.6484,58.6918,313.36202304,31.97620312352992,16.5,2023-10-26,2023-10-26 16:30:00,80.7347113009578
15,2023-10-26 03:45:00,34.4738,88.8366,306.91930572,94.25315559023754,16.5,2023-10-26,2023-10-26 16:30:00,85.58734540598097
16,2023-10-26 04:00:00,44.1296,114.4298,305.7996312,120.63605171990454,16.5,2023-10-26,2023-10-26 16:30:00,86.43769620589407
17,2023-10-26 04:15:00,48.1005,123.8247,303.90189506,130.3188890778269,16.5,2023-10-26,2023-10-26 16:30:00,86.34859550491925
18,2023-10-26 04:30:00,48.2797,124.0471,304.64630526,131.12480284791627,16.5,2023-10-26,2023-10-26 16:30:00,85.97201981509625
19,2023-10-26 04:45:00,43.8475,111.5025,303.3930448,118.9215671771741,16.5,2023-10-26,2023-10-26 16:30:00,85.44076736103679
20,2023-10-26 05:00:00,34.3348,87.7297,311.2195493,95.1883778449948,16.5,2023-10-26,2023-10-26 16:30:00,83.69051598270174
21,2023-10-26 05:15:00,30.5152,78.5396,312.2647828,84.38558116934718,16.5,2023-10-26,2023-10-26 16:30:00,84.01956906205066
22,2023-10-26 05:30:00,40.1313,103.7417,306.02091478,109.84659000437433,16.5,2023-10-26,2023-10-26 16:30:00,86.1092914513678
23,2023-10-26 05:45:00,45.4963,115.1544,299.29674922,121.67065876175172,16.5,2023-10-26,2023-10-26 16:30:00,86.20519739575437
24,2023-10-26 06:00:00,46.2784,114.4101,293.83400204,121.42936003963365,16.5,2023-10-26,2023-10-26 16:30:00,85.7659637265506
25,2023-10-26 06:15:00,43.5195,108.7519,298.6512538,116.18723216180875,16.5,2023-10-26,2023-10-26 16:30:00,85.29422087084231
26,2023-10-26 06:30:00,34.9381,88.5991,309.57062972,96.46393438832612,16.5,2023-10-26,2023-10-26 16:30:00,83.5028442939069
27,2023-10-26 06:45:00,24.5466,61.047,313.5649513,33.21219875001315,16.5,2023-10-26,2023-10-26 16:30:00,80.84933647469967
28,2023-10-26 07:00:00,27.4037,68.4598,308.30207316,73.74780302734344,16.5,2023-10-26,2023-10-26 16:30:00,82.60017531186612
29,2023-10-26 07:15:00,27.616,68.397,308.6447058,74.72678975162393,16.5,2023-10-26,2023-10-26 16:30:00,81.79908392447484
30,2023-10-26 07:30:00,19.7839,46.1193,313.63021466,26.773711081963008,16.5,2023-10-26,2023-10-26 16:30:00,75.76766372251441
31,2023-10-26 07:45:00,18.2623,43.1213,312.81748188,24.65047303041538,16.5,2023-10-26,2023-10-26 16:30:00,76.94428164176328
32,2023-10-26 08:00:00,25.0965,61.9139,309.12500334,33.47542206703748,16.5,2023-10-26,2023-10-26 16:30:00,81.35267947840694
33,2023-10-26 08:15:00,24.6231,60.5215,311.25218098,33.069977636069346,16.5,2023-10-26,2023-10-26 16:30:00,80.49808405328353
34,2023-10-26 08:30:00,16.949,38.0474,314.1462031,22.974954702503997,16.5,2023-10-26,2023-10-26 16:30:00,72.8417015488729
35,2023-10-26 08:45:00,19.4427,46.8593,312.59721804,26.22529927121523,16.5,2023-10-26,2023-10-26 16:30:00,78.59322418699803
36,2023-10-26 09:00:00,25.5229,63.0672,309.0984901,68.52756682154528,16.5,2023-10-26,2023-10-26 16:30:00,81.49062339689412
37,2023-10-26 09:15:00,22.6747,54.7136,311.81813668,30.508558694409533,16.5,2023-10-26,2023-10-26 16:30:00,78.88298964186436
38,2023-10-26 09:30:00,17.2526,40.1699,313.98712366,23.374652376381956,16.5,2023-10-26,2023-10-26 16:30:00,75.59017511687767
39,2023-10-26 09:45:00,22.8905,56.4969,310.52816558,30.671502129319016,16.5,2023-10-26,2023-10-26 16:30:00,81.02132371727521
40,2023-10-26 10:00:00,22.8825,56.0078,311.63152426,30.769725653257577,16.5,2023-10-26,2023-10-26 16:30:00,80.06351474507352
41,2023-10-26 10:15:00,19.4986,47.3201,314.54696092,26.464743719411462,16.5,2023-10-26,2023-10-26 16:30:00,78.64800718002355
42,2023-10-26 10:30:00,32.0536,82.2818,307.99411168,87.65843974299982,16.5,2023-10-26,2023-10-26 16:30:00,84.96020463010366
43,2023-10-26 10:45:00,36.1742,91.5229,304.36485702,98.30631453708737,16.5,2023-10-26,2023-10-26 16:30:00,84.73587610210252
44,2023-10-26 11:00:00,36.386,92.87,306.55627828,99.5938459806178,16.5,2023-10-26,2023-10-26 16:30:00,84.87150590268183
45,2023-10-26 11:15:00,32.4911,83.3593,312.78892916,90.23817380570804,16.5,2023-10-26,2023-10-26 16:30:00,83.61212546637147
46,2023-10-26 11:30:00,32.192,82.59,309.6644458,88.51437624339147,16.5,2023-10-26,2023-10-26 16:30:00,84.4537921571803
47,2023-10-26 11:45:00,36.0979,89.6833,298.95411658,96.35504290051757,16.5,2023-10-26,2023-10-26 16:30:00,84.71417726118968
48,2023-10-26 12:00:00,33.3828,82.5513,302.9290631,89.96933535545247,16.5,2023-10-26,2023-10-26 16:30:00,83.21300531285237
49,2023-10-26 12:15:00,20.1798,46.6706,313.24475294,27.27592149305059,16.5,2023-10-26,2023-10-26 16:30:00,75.2616463314777
50,2023-10-26 12:30:00,16.5675,38.4098,314.26245346,22.46612883586739,16.5,2023-10-26,2023-10-26 16:30:00,75.20099076576827
51,2023-10-26 12:45:00,27.9817,70.4719,307.0692075,75.32984672190209,16.5,2023-10-26,2023-10-26 16:30:00,83.60583893259498
52,2023-10-26 13:00:00,32.5795,81.0049,302.67106888,87.72959718542756,16.5,2023-10-26,2023-10-26 16:30:00,83.73884327966607
53,2023-10-26 13:15:00,28.9616,71.0447,307.38226768,78.36746951467978,16.5,2023-10-26,2023-10-26 16:30:00,81.35070408103702
54,2023-10-26 13:30:00,16.58,37.078,314.52656612000004,22.501974532120116,16.5,2023-10-26,2023-10-26 16:30:00,72.47787188933172
55,2023-10-26 13:45:00,19.419,46.8462,312.40856614,26.17752387800709,16.5,2023-10-26,2023-10-26 16:30:00,78.71464941615889
56,2023-10-26 14:00:00,26.0102,64.5794,309.48599129999997,69.92349001497234,16.5,2023-10-26,2023-10-26 16:30:00,81.77872043257052
57,2023-10-26 14:15:00,23.4408,56.6111,311.48876065999997,31.506022534889244,16.5,2023-10-26,2023-10-26 16:30:00,79.0346939827471
58,2023-10-26 14:30:00,16.2106,36.5679,314.76110632,22.017039511280323,16.5,2023-10-26,2023-10-26 16:30:00,73.05515399618335
59,2023-10-26 14:45:00,26.199,67.3193,312.27396046,71.06551300664322,16.5,2023-10-26,2023-10-26 16:30:00,83.87839233004411
60,2023-10-26 15:00:00,30.5987,77.2713,310.99622624,84.27273960948361,16.5,2023-10-26,2023-10-26 16:30:00,82.77346136462123
61,2023-10-26 15:15:00,5.1172,8.2401,319.37848904000003,7.052073372941129,16.5,2023-10-26,2023-10-26 16:30:00,51.39553860967726
62,2023-10-26 15:30:00,18.5073,46.5735,313.53129988,25.038178830032,16.5,2023-10-26,2023-10-26 16:30:00,81.81744272950125
63,2023-10-26 15:45:00,25.1234,62.1813,311.00132494,33.71470944853082,16.5,2023-10-26,2023-10-26 16:30:00,81.12414597225239
64,2023-10-26 16:00:00,15.1198,34.0175,317.1442387,20.691007680279267,16.5,2023-10-26,2023-10-26 16:30:00,72.31535345754168
65,2023-10-26 16:15:00,24.4411,62.8015,313.32123344,33.04375127994277,16.5,2023-10-26,2023-10-26 16:30:00,83.59695026059944
66,2023-10-26 16:30:00,33.8452,86.9089,308.28881653999997,87.3500106612947,16.5,2023-10-26,2023-10-26 16:30:00,84.90639276974635
